xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitView.ma516fe60e94ab541^41b61c61e94ab541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^4148"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitView.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitView.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitView.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitView.o"36"F77DBB14-24FB-4663-A8B6-A44C8D4FC2EB-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitViewController.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230944.229982
e357230944.637964
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitViewController.me8153b60e94ab541^a050a360e94ab541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4208"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitViewController.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitViewController.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitViewController.o"36"BEA3FF6D-158C-4457-A6D5-854536D9B197-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MapModule.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230942.694959
e357230942.783154
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MapModule.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MapModule.me21fb25ee94ab541^fe7bc85ee94ab541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/MapModule.m0000000000000000^4112"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MapModule.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MapModule.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MapModule.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MapModule.o"36"D45E0AA7-B881-4067-AB1E-F228DB3E6129-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MediaModule.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230942.690349
e357230943.205418
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MediaModule.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MediaModule.m9739b15ee94ab541^50a7345fe94ab541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/MediaModule.m0000000000000000^4124"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MediaModule.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MediaModule.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MediaModule.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MediaModule.o"36"FE7B7E5D-D9B4-47D8-AD67-23CE0B762488-
